"","Month","Year","PREC","TMean","RH","PET"
"673",1,2006,65.6,-1.7,73.4,0
"674",2,2006,46.3,1.9,68.4,3.44916779874464
"675",3,2006,68.5,7.8,61.1,27.2490592840211
"676",4,2006,30.4,12.4,56.9,53.8354755947925
"677",5,2006,49.9,15.8,59,82.5843885640262
"678",6,2006,41.1,20.6,54.1,117.305812605859
"679",7,2006,56.2,22.5,49.8,134.241320129287
"680",8,2006,4.4,26.3,46.3,155.111725555551
"681",9,2006,45.2,18.3,57.5,84.7290865089556
"682",10,2006,114.7,13.6,69.2,53.0788332476205
"683",11,2006,60.5,5.9,68.6,15.5216017782385
"684",12,2006,5.7,1.5,69.6,2.51661267671135
"685",1,2007,61.8,0,75.4,0
"686",2,2007,67.5,1.8,75.2,3.21209198092156
"687",3,2007,44.2,7,64,23.629446305131
"688",4,2007,19.1,9,58.9,35.2987419734039
"689",5,2007,4.4,19.2,49.7,106.753122806394
"690",6,2007,9.1,22,51.4,127.917274564707
"691",7,2007,3.7,25.4,39.8,157.482303614838
"692",8,2007,9.5,25.2,44.6,146.624329979389
"693",9,2007,18,19.7,44.1,93.368168559234
"694",10,2007,18,14.3,53.9,56.7061037467247
"695",11,2007,129.6,8.2,61.3,23.9457208068416
"696",12,2007,101.6,2,74.1,3.67595332891534
"697",1,2008,9.6,-1.7,72.6,0
"698",2,2008,51.7,-0.4,70.4,0
"699",3,2008,44.9,10.3,56.3,39.2987310821058
"700",4,2008,26.7,13.4,56.1,59.6254568272134
"701",5,2008,37,15.2,56.8,78.4789762266349
"702",6,2008,15.4,21.6,50.7,124.862930807469
"703",7,2008,1.1,24.4,47.8,149.367756505965
"704",8,2008,0.3,25.4,48.6,148.158914855397
"705",9,2008,59.8,19.2,60.7,90.2596630679913
"706",10,2008,49.7,12.4,68.7,46.9985004076439
"707",11,2008,42.4,8.9,70,26.6737671617586
"708",12,2008,55.6,2.5,74.3,4.93182529769757
"709",1,2009,62.9,3.5,69.8,7.87388801753163
"710",2,2009,99.3,4.2,70.7,9.80484582507521
"711",3,2009,76.7,5.6,61.5,17.6122908989342
"712",4,2009,69.1,10.7,63.6,44.3328719903941
"713",5,2009,67.9,15.5,59.7,80.5253834338279
"714",6,2009,29.5,21.2,50.5,121.826469693879
"715",7,2009,4.6,23.3,52.8,140.562901916587
"716",8,2009,0.5,22.5,46.9,126.293861993248
"717",9,2009,18.4,17.6,54.9,80.486559374614
"718",10,2009,10.5,16.4,53.7,67.9213048707393
"719",11,2009,116.3,7.6,71.8,21.6652705872779
"720",12,2009,81.6,6.1,72.4,15.9672049150878
"721",1,2010,79.6,4.6,68.5,11.2852844957347
"722",2,2010,52.7,7.3,61.1,20.3065206334893
"723",3,2010,58.6,9,57.2,32.9006841886577
"724",4,2010,63.5,11.3,61.8,47.6358044855366
"725",5,2010,7.6,17.2,52.3,92.3549720514172
"726",6,2010,59.3,19.7,58.2,110.603018585867
"727",7,2010,5.5,24.7,51.1,151.791250512719
"728",8,2010,1.9,26.4,43.8,155.888975449064
"729",9,2010,0.7,21.1,51,102.204267872097
"730",10,2010,71.3,12.8,66,49.0054292057232
"731",11,2010,4.8,12,54.6,39.5393086958924
"732",12,2010,125.3,7.1,64.7,19.5012143117151
